ID,PredictedResponse
1994,0
8180,0
2569,0
4939,0
6565,1
1409,0
1966,0
5710,0
10738,0
10755,0
503,0
8430,0
7281,0
7286,0
8614,0
3076,0
4137,1
1386,0
1357,0
1402,1
6312,1
8132,1
10401,0
535,1
5268,0
2230,0
11100,0
1016,0
4518,0
9370,1
7533,0
3267,0
9215,1
367,1
9862,0
3381,0
8268,0
9579,1
7660,1
9949,0
7055,0
9970,0
2795,0
8182,0
4370,0
641,0
8717,1
10314,1
10854,0
10492,0
3518,1
5823,0
3934,0
7829,0
7224,1
6999,0
9938,1
3182,1
7300,0
1030,0
5552,1
868,0
2877,0
1377,0
1755,0
2075,0
4785,0
7079,1
3726,0
6798,1
89,0
9449,0
11004,0
9940,0
10735,0
9529,1
9265,0
2227,0
10992,1
309,1
1184,0
9396,1
291,1
3066,0
6336,0
3445,1
8962,0
9974,0
10102,1
9262,1
7254,0
4543,1
10451,0
2926,1
10812,0
6963,1
1379,0
113,0
2863,0
520,0
9750,1
10350,0
9592,0
2061,0
9336,0
2958,0
5837,1
5955,1
2928,0
9543,0
6878,1
6720,1
2669,0
615,1
9973,0
3523,0
5929,0
6528,0
4324,1
238,1
9347,0
5455,0
5012,0
7495,0
5029,0
2276,0
6471,0
7540,0
10648,1
3916,0
2021,0
5154,0
1676,0
9426,1
716,0
9135,0
10623,0
8151,1
10160,0
10584,0
9925,1
5389,0
11025,1
10203,0
4607,1
9214,0
4943,1
2258,0
4322,0
702,0
1991,0
5036,1
8541,0
5371,1
9240,0
3174,1
7685,0
3179,1
9780,0
891,0
3525,0
5966,1
5314,0
5123,0
4179,0
3075,0
7444,0
6919,1
895,1
7232,0
988,0
10299,1
8953,0
1503,0
4299,1
9624,0
8461,0
4611,1
4679,0
5555,0
946,0
11007,0
3197,0
6961,0
75,1
6327,0
1501,1
7279,1
4472,0
6991,0
3336,1
4301,1
1272,0
5114,1
6086,0
437,1
11171,0
11101,1
610,1
9384,0
6255,0
5682,1
7761,0
5278,0
3560,1
7723,0
10470,1
5331,1
1911,1
10582,0
1915,1
4303,0
4964,1
10219,0
10846,1
3479,1
4442,0
199,1
6722,0
3483,1
9145,1
2964,1
9687,1
11176,0
3900,0
1143,0
2150,1
4887,0
8560,1
3312,1
11121,0
5332,1
5935,0
4856,1
4877,0
3007,0
1031,1
2036,0
115,0
4259,0
9653,0
8916,0
2930,1
1928,0
10925,0
9224,1
5046,0
11074,0
2625,0
10037,0
10673,1
7922,1
6383,0
3673,0
760,1
1328,0
6515,0
8146,0
3635,0
5633,0
10489,1
10981,0
6357,0
10286,1
2611,1
1600,0
5407,0
6634,0
3056,1
6872,0
9305,1
7378,1
7646,0
8492,1
7962,1
7453,1
8952,0
6119,0
5236,1
7010,1
2445,0
1020,1
9503,1
6730,0
4998,0
5985,1
4475,1
4507,1
4491,1
577,0
10855,0
1127,0
1833,0
4444,0
6271,0
375,0
10022,0
4356,0
675,0
5025,0
6749,1
4756,1
3412,0
11166,0
4961,0
7755,0
10525,1
10710,0
2613,0
1077,0
6218,1
6116,0
193,0
8686,0
1604,0
5907,1
10669,0
5735,1
3839,0
2292,0
10466,0
8732,0
3515,0
2245,0
2246,0
7342,1
234,1
5644,0
8876,1
9739,1
1176,0
2740,0
833,0
1307,0
1502,0
843,0
4174,0
6918,0
1921,0
4138,1
7718,0
1291,1
8147,0
9400,0
1740,1
2296,1
10637,0
2931,1
2516,0
7628,0
6024,1
1878,0
3099,1
5758,1
7143,1
4554,0
4937,0
1920,0
9206,0
6398,0
9212,0
4246,1
4832,1
1945,1
9495,1
2253,0
10390,0
4698,1
7712,0
1384,1
6181,0
10507,1
2698,0
10476,0
5948,0
10258,0
5675,1
10475,0
4791,0
2963,0
10146,0
5289,1
10490,1
9958,0
2534,1
8402,0
618,0
361,0
6376,0
5654,0
2428,1
8254,0
2836,0
274,0
922,1
8588,0
2518,1
3220,0
5967,0
6856,0
8204,0
5221,1
1232,0
6652,0
6875,1
4399,1
4042,0
2157,0
8233,0
10524,1
4690,0
7521,1
7196,0
4706,0
9559,0
3102,0
5868,0
7250,1
10770,0
6318,0
3643,0
486,0
9451,1
8643,1
2408,1
6050,1
3463,0
2804,0
3852,0
73,0
5589,0
7725,0
7321,0
879,0
9530,1
4828,1
8135,0
3790,0
9952,0
4764,1
4971,1
5185,0
5272,0
800,0
8969,1
4480,0
9971,0
10099,1
8286,0
6097,1
8041,1
252,1
9986,1
3276,0
3570,0
10141,0
7005,0
7485,0
10352,1
1834,0
6457,0
5299,0
4127,1
1170,1
5939,0
10323,0
295,1
10398,0
7732,0
4055,0
10091,0
1172,1
1744,0
3828,0
8605,0
10304,0
4351,0
1064,1
7610,1
9710,1
3878,1
5883,1
2118,0
9167,0
2631,1
8312,0
7592,0
8584,1
10477,1
2681,1
10678,0
8008,0
1513,1
9905,1
8439,0
4168,1
8397,0
3130,0
8093,0
2549,0
2415,0
1440,1
9576,1
9931,1
5316,0
9029,1
1630,0
3678,1
3722,0
1399,1
1570,0
10702,1
10858,0
3010,1
4619,1
10789,1
544,0
5623,0
5544,1
10176,1
2546,0
3138,1
1518,1
2878,0
7007,0
1403,0
5138,0
5015,0
10868,0
10676,1
2162,0
3434,0
8514,0
10448,1
6203,0
2452,1
10311,1
9289,1
3334,1
4470,0
1406,0
10821,1
8212,0
5370,1
4860,0
6870,0
2002,1
1951,1
4102,0
9423,0
3799,0
3491,1
983,1
4786,1
5474,0
4268,0
4426,0
2591,0
1071,1
8775,0
322,0
10897,1
6103,0
10500,0
1655,0
2254,1
10339,0
2802,1
4865,1
7428,1
975,0
3422,1
2909,0
3969,0
6262,1
6147,0
642,1
10127,0
4973,0
1100,0
8933,0
5186,0
10157,0
902,0
2429,1
492,1
4377,1
8858,1
11187,1
2666,0
1646,0
8722,1
1839,0
1092,1
3850,0
6168,0
10469,0
692,0
4286,1
4478,1
8720,1
9817,0
8080,0
